ID,Featured,Name,Cluster,Cover URL,Characters,(X) Relativity,(Y) Relatability,(Z) Depth,Collisions,Size,Content URL
99,No,absolute absurdity,welcome to the poppyverse,https://images.unsplash.com/photo-1528722426525-314c597d91f2?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb,various,(1),(1),(1) sea level,,5,
64,No,pilot postings,welcome to the poppyverse,https://images.unsplash.com/photo-1616912288156-68b9863cf97c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(1),(2),(1) sea level,,1,https://inpoppyfields.tumblr.com/archive/tagged/pilot%20postings
60,No,mechanized messaging,welcome to the poppyverse,https://images.unsplash.com/photo-1581090464777-f3220bbe1b8b?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,various,(1),(2),(1) sea level,61,1,https://inpoppyfields.tumblr.com/archive/tagged/mechanized%20messaging
61,No,internal comms,welcome to the poppyverse,https://images.unsplash.com/photo-1761507320645-b11a00bfcc34?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,various,(1),(2),(1) sea level,,5,https://inpoppyfields.tumblr.com/archive/tagged/internal%20comms
49,Yes,the beginning,welcome to the poppyverse,https://images.unsplash.com/photo-1615780291333-853ef52154e8?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, pilot, unit",(1),(2),(1) sea level,,15,https://inpoppyfields.tumblr.com/archive/tagged/beginnings
42,Yes,welcome to area fifty-DONE,welcome to the poppyverse,https://images.unsplash.com/photo-1554447712-468098b7e184?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, reyes, unit",(5),(1),(1) sea level,,5,https://inpoppyfields.tumblr.com/tagged/area%20fifty%20done/chrono
30,No,automated absurdity,welcome to the poppyverse,https://images.unsplash.com/photo-1558244661-d248897f7bc4?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,unit,(1),(2),(1) sea level,"5, 60",5,https://inpoppyfields.tumblr.com/archive/tagged/automated%20absurdity
24,Yes,unit by unit,welcome to the poppyverse,https://images.unsplash.com/photo-1502134249126-9f3755a50d78?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb,various,(1),(1),(3) darker,,10,https://inpoppyfields.tumblr.com/archive/tagged/character%20spotlight
17,No,holomatter matters,welcome to the poppyverse,https://images.unsplash.com/photo-1632195217465-4f334314762f?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"gamma, unit",(1),(2),(1) sea level,,1,https://inpoppyfields.tumblr.com/archive/tagged/holomatter%20matters
21,Yes,gentle giant,welcome to the poppyverse,https://images.unsplash.com/photo-1587910030090-af0cd8077e9e?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, unit",(1),(2),(1) sea level,,10,https://inpoppyfields.tumblr.com/archive/tagged/gentle%20giant
11,No,skin and steel,welcome to the poppyverse,https://images.unsplash.com/photo-1619540778121-83b18d2c867d?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb,"pilot, unit",(1),(2),(2) deeper,,5,https://inpoppyfields.tumblr.com/archive/tagged/skin and steel
5,No,machine learnings,welcome to the poppyverse,https://images.unsplash.com/photo-1621083309107-ceadd3a38026?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, unit",(1),(2),(2) deeper,,10,https://inpoppyfields.tumblr.com/archive/tagged/machine%20learnings
56,No,rest and rust,deeper into the poppyverse,https://images.unsplash.com/photo-1612529517647-ae42d841fdb1?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, unit",(1),(1),(3) darker,,10,https://inpoppyfields.tumblr.com/archive/tagged/rest%20and%20rust
51,No,commander UNIT,deeper into the poppyverse,https://images.unsplash.com/photo-1515444029923-60569d238ec5?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,commander unit,(1),(1),(2) deeper,,5,https://inpoppyfields.tumblr.com/archive/tagged/commander unit
33,No,"mechanical mortality ",deeper into the poppyverse,https://images.unsplash.com/photo-1543965860-09e0d5a14ddb?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,unit,(1),(1),(2) deeper,5,5,https://inpoppyfields.tumblr.com/archive/tagged/mechanical%20mortality
22,No,sisterhood in skin and steel,deeper into the poppyverse,https://images.unsplash.com/photo-1760443267021-8df5fa55204e?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot, unit",(1),(1),(4) deepest and darkest,17,1,https://inpoppyfields.tumblr.com/tagged/sisterhood%20in%20steel%20and%20skin/chrono
29,No,mergence,deeper into the poppyverse,https://images.unsplash.com/photo-1487235829740-e0ac5a286e1c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"huojin, pilot, unit",(1),(1),(2) deeper,,5,https://inpoppyfields.tumblr.com/archive/tagged/mergence
3,No,ghost stories,deeper into the poppyverse,https://images.unsplash.com/photo-1708112292872-fd5612affa79?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"pilot, unit",(1),(1),(2) deeper,,10,https://inpoppyfields.tumblr.com/archive/tagged/ghost%20stories
4,No,commander PILOT,deeper into the poppyverse,https://images.unsplash.com/photo-1664179550989-894a1587554b?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,commander pilot,(1),(1),(2) deeper,51,5,https://inpoppyfields.tumblr.com/archive/tagged/commander%20pilot
86,No,the piloting,the red poppyverse,,pilot,(2),(1),(5) nvm,,1,
85,No,economy class is a pain in the ass,the red poppyverse,https://images.unsplash.com/photo-1683255060537-e858bf7c7e04?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(5),(1),(5) nvm,84,1,
83,No,houston we are so screwed,the red poppyverse,https://images.unsplash.com/photo-1518365050014-70fe7232897f?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(1),(1),(5) nvm,79,1,
81,No,it’s almost your turn,the red poppyverse,,pilot,(1),(1),(5) nvm,,1,
80,No,unhinged lids and minds,the red poppyverse,,rusted pilot,(1),(1),(5) nvm,,1,
79,No,houston we’ve got a massive problem,the red poppyverse,https://images.unsplash.com/photo-1581293963396-4d8804f556c2?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(1),(1),(5) nvm,,1,
78,No,uncinematic cinematography,the red poppyverse,,pilot,(1),(1),(5) nvm,,1,
77,No,under the tree in the backyard,the red poppyverse,https://images.unsplash.com/photo-1731187033679-65963abe65d5?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(1),(1),(5) nvm,,1,
74,No,you get an f for effort,the red poppyverse,,"donor, pilot",(1),(1),(1) sea level,,1,
70,No,it’s your turn,the red poppyverse,,pilot,(1),(1),(3) darker,80,1,
63,No,flirting after death,the red poppyverse,,various,(1),(1),(1) sea level,,10,
57,No,you get a gold star,the red poppyverse,https://images.unsplash.com/photo-1615355291727-5005d3c06793?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"milo, pacheco, pilot, reyes",(1),(1),(5) nvm,,10,
58,No,counting stars,the red poppyverse,,,(5),(1),(5) nvm,,20,
45,No,six feet long and under,the red poppyverse,,"pilot, santos",(1),(1),(5) nvm,,10,
39,No,dreams of death,the red poppyverse,,pilot,(1),(1),(5) nvm,,10,
32,No,"contracted envy ",the red poppyverse,,contractor donor,(1),(1),(5) nvm,,20,
34,No,we regret to inform you,the red poppyverse,,pilot,(1),(1),(5) nvm,,5,
23,No,flirting with death,the red poppyverse,,contractor donor,(1),(1),(1) sea level,32,10,
27,No,stars on a wall,the red poppyverse,,pilot,(1),(1),(5) nvm,,10,
28,No,stars on a canvas,the red poppyverse,,donor,(1),(1),(5) nvm,27,10,
20,No,"pre-piloting ",the red poppyverse,,pilot,(1),(1),(3) darker,,5,
92,No,could you have done it?,the orange poppyverse,https://images.unsplash.com/photo-1595757872761-992fd6d3ab25?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,mundane pilot,(3),(5),(2) deeper,,1,
91,No,section something,the orange poppyverse,,mundane pilot,(3),(5),(2) deeper,,1,
90,No,section 94,the orange poppyverse,,mundane pilot,(3),(5),(2) deeper,91,1,
89,No,do you think they felt like heroes?,the orange poppyverse,https://images.unsplash.com/photo-1526392587392-d1627b6c134a?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane donor, mundane pilot",(3),(5),(2) deeper,,1,
88,No,you wore the same outfit twice,the orange poppyverse,,"mundane donor, mundane pilot, pacheco",(3),(5),(2) deeper,,1,
87,No,"level up, level down, or just level sideways?",the orange poppyverse,https://images.unsplash.com/photo-1590137876181-2a5a7e340308?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,mundane pilot,(2),(5),(2) deeper,,1,
84,No,economy class sass,the orange poppyverse,https://images.unsplash.com/photo-1595475349262-88ba1e1eecaf?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,mundane pilot,(4),(4),(1) sea level,10,1,
73,No,lost in china,the orange poppyverse,,"mundane donor, mundane pilot",(2),(5),(1) sea level,,1,
72,No,lost in japan,the orange poppyverse,,"mundane donor, mundane pilot",(2),(5),(1) sea level,,1,
69,No,assman omelet,the orange poppyverse,https://images.unsplash.com/photo-1676282826181-a4c010d384eb?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot is a fridge door, mundane donor, mundane pilot, pacheco, santos, unit is a stove",(3),(5),(1) sea level,"10, 26",5,
67,No,things to do in dc,the orange poppyverse,https://images.unsplash.com/photo-1625882586497-458c0e7d7e23?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor - metaphysically, linguist pilot",(2),(5),(2) deeper,8,5,
53,No,"houston, houston, i am the problem",the orange poppyverse,https://images.unsplash.com/photo-1614642240262-a452c2c11724?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"director pilot, donor - metaphysically, unit is a cat",(3),(5),(1) sea level,,1,https://inpoppyfields.tumblr.com/tagged/houston houston i'm the problem/chrono
55,No,would you have been proud of you?,the orange poppyverse,,mundane pilot,(1),(4),(1) sea level,,1,
50,No,apple-y ever after,the orange poppyverse,https://images.unsplash.com/photo-1695973056909-67189edc1c9e?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot - metaphysically, mundane donor, mundane pilot, unit - metaphysically",(3),(5),(1) sea level,,1,
40,No,sheep milk latte,the orange poppyverse,https://images.unsplash.com/photo-1615705592748-029c989e6d5c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"old donor, older pilot",(3),(4),(1) sea level,,1,https://inpoppyfields.tumblr.com/tagged/sheep%20milk%20latte/chrono
43,No,do you feel like a hero?,the orange poppyverse,,"mundane donor, mundane pilot",(2),(4),(1) sea level,"42, 89",1,
31,No,the house breathes,the orange poppyverse,https://images.unsplash.com/photo-1649616581825-5eb4e874b365?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"mundane donor, mundane pilot",(2),(4),(1) sea level,,5,
25,No,four steps to nowhere,the orange poppyverse,,"mundane donor, mundane pilot",(2),(5),(1) sea level,,1,
26,No,happy memorial day,the orange poppyverse,https://images.unsplash.com/photo-1533460004989-cef01064af7e?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"autopilot is a fridge door, mundane pilot, unit is a stove",(1),(5),(1) sea level,,5,
8,No,lost in translation,the orange poppyverse,,"linguist pilot, pilots - all of them",(5),(4),(1) sea level,,1,
9,Yes,"post-piloting ",the orange poppyverse,https://images.unsplash.com/photo-1577705998148-6da4f3963bc8?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"donor, gamma, pilot, sparrow, thunder, titan, unit",(1),(5),(1) sea level,"21, 17, 61",1,https://inpoppyfields.tumblr.com/archive/tagged/post%20piloting
10,No,happy fourth of july,the orange poppyverse,https://images.unsplash.com/photo-1562814830-8286a3397045?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,mundane pilot,(1),(5),(1) sea level,69,5,
13,No,in serif vs in source sans,the orange poppyverse,https://images.unsplash.com/photo-1557180295-76eee20ae8aa?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,mundane pilot,(1),(5),(1) sea level,,10,
14,No,in plaque vs in person,the orange poppyverse,,mundane pilot,(1),(5),(1) sea level,13,15,
76,No,i just saw beyonce,the desert roseverse,https://images.unsplash.com/photo-1573119453890-7e202a735acf?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,pilot,(1),(1),(2) deeper,,5,
