ID,Name,Cluster,(Z) Depth,(X) Relativity,Cover URL,Description,Characters,Size,Collisions,Content URL,Featured,(Y) Relatability
49,the beginning,welcome to the poppyverse,0,0,https://images.unsplash.com/photo-1615780291333-853ef52154e8?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
Ground zero. One universe (out of many more to come), one mech unit, one pilot, one donor (donor of what, you’ll find out soon).","
UNIT (it/its — a unit, as in a singular sentient mechanical being that happens to weigh 10 tons and carry an axe; the gentle one, please don't laugh), PILOT (she/her — she pilots things, specifically UNIT, and also her own terrible decisions), and DONOR (she/her when human; an extra-dimensional digital ether entity the rest of the time — she donated something at the start of all this, and whatever she gave, she gave it completely, and she is very much still here haunting the aftermath).
",15,,https://inpoppyfields.tumblr.com/archive/tagged/beginnings,Yes,2
107,found files,welcome to the poppyverse,0,10,https://images.unsplash.com/photo-1569235186275-626cb53b83ce?q=80&w=1472&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,"
Supplementary material. Read this before asking dumb questions.
","
No characters harmed in the making of this document.
",3,,https://inpoppyfields.tumblr.com/archive/tagged/found%20files,Yes,
21,gentle giant,welcome to the poppyverse,1,0,https://images.unsplash.com/photo-1587910030090-af0cd8077e9e?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
”Be strong enough to be gentle.”
","
UNIT (it/its — a unit, one singular sentient mechanical being, the big one, the sweet one, the one with the axe — yes all three at once) and PILOT (she/her — she pilots it, and has made peace with all of the above).
",10,,https://inpoppyfields.tumblr.com/archive/tagged/gentle%20giant,No,2
11,skin and steel,welcome to the poppyverse,1,0,https://images.unsplash.com/photo-1619540778121-83b18d2c867d?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb,"
What strength actually looks like. The kind that bends without breaking, holds without crushing, endures without hardening. Flesh and metal, soft and sharp. Both are strong. Neither is simple.
","
UNIT and PILOT. Together they are the thesis statement of the whole damn universe.
",5,,https://inpoppyfields.tumblr.com/archive/tagged/skin and steel,No,2
5,machine learnings,welcome to the poppyverse,2,0,https://images.unsplash.com/photo-1621083309107-ceadd3a38026?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
UNIT is a machine learning things. The distinction matters. Whether what it's learning is reassuring or terrifying depends entirely on what it's learned.
","
UNIT and PILOT. The learning curve is vertical. The axe is still there.
",10,,https://inpoppyfields.tumblr.com/archive/tagged/machine%20learnings,Yes,2
24,unit by unit,welcome to the poppyverse,1,0,https://images.unsplash.com/photo-1502134249126-9f3755a50d78?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb,"
Turns out UNIT isn't the only unit. There are others. This is not as comforting as it sounds.
","
A whole ensemble of units — different frames, different souls, same design philosophy of being impossibly large and surprisingly complicated. Includes UNIT",10,,https://inpoppyfields.tumblr.com/archive/tagged/character%20spotlight,No,1
17,holomatter matters,welcome to the poppyverse,2,0,https://images.unsplash.com/photo-1632195217465-4f334314762f?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
Units. Units. Robots in disguise. Units. Units. More than meets the eye — because underneath the chassis and the horns and the several tons of metal is, if you look closely enough, something that learned to be human before it ever had the chance to be anything else.
","
UNIT and a whole chorus of other units — in their holomatter projections, the human-shaped avatars their subconscious conjures to interact with humans without smushing things. The face, the body, even the hair: all unconsciously determined. Only the clothes are chosen. Make of that what you will.
",1,,https://inpoppyfields.tumblr.com/archive/tagged/holomatter%20matters,Yes,2
61,internal comms,welcome to the poppyverse,0,0,https://images.unsplash.com/photo-1761507320645-b11a00bfcc34?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
Slack but orbital. The out-of-office replies are written in four languages and none of them are helpful.
","
Various humans — the kind who populate the background of every space opera, drinking bad coffee and filing reports no one reads. Their usernames are worse than their judgment.
",5,,https://inpoppyfields.tumblr.com/archive/tagged/internal%20comms,No,2
60,mechanized messaging,welcome to the poppyverse,0,0,https://images.unsplash.com/photo-1581090464777-f3220bbe1b8b?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
Slack but sentient and enormous. The read receipts are haunting. So is everything else.
","
Various units — turns out mechs have groupchats too, and the pinned messages are a war crime. All it/its in here. See also: internal comms (#61), the humans' version, somehow worse.
",1,61,https://inpoppyfields.tumblr.com/archive/tagged/mechanized%20messaging,No,2
64,pilot postings,welcome to the poppyverse,0,0,https://images.unsplash.com/photo-1616912288156-68b9863cf97c?ixlib=rb-4.1.0&q=85&fm=jpg&crop=entropy&cs=srgb&w=3600,"
PILOT discovers the internet. The internet is not ready.
","
PILOT herself — armed with a username, chronically online energy, and absolutely zero media training. Whatever she posts, it sticks.
",1,,https://inpoppyfields.tumblr.com/archive/tagged/pilot%20postings,No,2
